x,y,color,target
96.72635771741554,21.309909667526178,M,
97.22698874645302,21.920701453346446,M,
97.70765175935423,22.541326479769037,M,
98.16859723826704,23.171561436908792,M,
98.61007566533945,23.811183014880562,M,
99.03233752271936,24.459967903799214,M,
99.43563329255475,25.117692793779597,M,
99.82021345699359,25.784134374936567,M,
100.1863284981838,26.45906933738497,M,
100.53422889827328,27.14227437123967,M,
100.86416513941009,27.833526166615524,M,
101.17638770374208,28.53260141362739,M,
101.47114707341724,29.239276802390105,M,
101.74869373058354,29.95332902301854,M,
102.0092781573889,30.674534765627545,M,
102.25315083598126,31.402670720331976,M,
102.48056224850862,32.13751357724668,M,
102.69176287711888,32.87884002648653,M,
102.88700320396,33.626426758166374,M,
103.06653371117991,34.38005046240106,M,
103.2306048809266,35.13948782930544,M,
103.37946719534801,35.90451554899437,M,
103.51337113659207,36.67491031158272,M,
103.63256718680674,37.45044880718533,M,
103.73730582813994,38.230907725917056,M,
103.82783754273967,39.016063757892766,M,
103.90441281275386,39.8056935932273,M,
103.96728212033045,40.599573922035525,M,
104.0166959476174,41.39748143443228,M,
104.05290477676262,42.199192820532446,M,
104.07615908991411,43.004484770450844,M,
104.08670936921979,43.81313397430235,M,
104.08480609682762,44.62491712220182,M,
104.07069975488554,45.4396109042641,M,
104.0446408255415,46.25699201060405,M,
104.0068797909435,47.076837131336525,M,
103.9576671332394,47.89892295657638,M,
103.8972533345772,48.72302617643847,M,
103.82588887710483,49.54892348103765,M,
103.74382424297026,50.37639156048877,M,
103.65130991432144,51.205207104906684,M,
103.54859637330631,52.03514680440626,M,
103.4359341020728,52.86598734910234,M,
103.31357358276888,53.69750542910978,M,
103.17296035756331,54.741352198877415,M,
103.12465205789846,55.93443787898039,M,
103.20173714192319,57.12601037853892,M,
103.30908771506991,57.876710067111105,M,
103.37833853440183,58.33911370239642,M,
103.44758935373375,58.80151733768174,M,
103.51684017306567,59.26392097296705,M,
103.58609099239759,59.72632460825236,M,
103.65534181172951,60.18872824353768,M,
103.72459263106144,60.651131878822994,M,
103.79384345039335,61.11353551410831,M,
103.86309426972528,61.575939149393626,M,
103.9323450890572,62.03834278467894,M,
104.00159590838912,62.50074641996425,M,
104.07084672772105,62.96315005524957,M,
104.14009754705296,63.42555369053488,M,
104.20934836638489,63.887957325820196,M,
104.2785991857168,64.35036096110551,M,
104.34785000504873,64.81276459639082,M,
104.41710082438065,65.27516823167615,M,
104.48635164371257,65.73757186696146,M,
104.5556024630445,66.19997550224677,M,
104.6248532823764,66.66237913753208,M,
104.69410410170833,67.1247827728174,M,
104.76335492104026,67.58718640810271,M,
104.83260574037217,68.04959004338804,M,
104.9018565597041,68.51199367867335,M,
104.97110737903601,68.97439731395866,M,
105.04035819836794,69.43680094924397,M,
105.10960901769987,69.89920458452929,M,
105.17885983703178,70.3616082198146,M,
105.2481106563637,70.82401185509993,M,
105.31736147569562,71.28641549038524,M,
105.38661229502755,71.74881912567055,M,
105.45586311435947,72.21122276095586,M,
105.52511393369139,72.67362639624118,M,
105.59436475302331,73.13603003152649,M,
105.66361557235523,73.5984336668118,M,
105.73286639168715,74.06083730209713,M,
105.80211721101908,74.52324093738244,M,
105.871368030351,74.98564457266775,M,
105.94061884968292,75.44804820795306,M,
106.00986966901483,75.91045184323838,M,
106.07912048834676,76.37285547852369,M,
106.14837130767867,76.83525911380902,M,
106.2176221270106,77.29766274909433,M,
106.28687294634253,77.76006638437964,M,
106.35612376567444,78.22247001966495,M,
106.42537458500637,78.68487365495028,M,
106.49462540433828,79.14727729023559,M,
106.5638762236702,79.6096809255209,M,
106.63312704300213,80.07208456080622,M,
106.70237786233405,80.53448819609153,M,
106.77162868166597,80.99689183137684,M,
106.84087950099789,81.45929546666216,M,
106.91013032032981,81.92169910194747,M,
106.97938113966174,82.3841027372328,M,
107.04863195899365,82.8465063725181,M,
107.11788277832558,83.30891000780342,M,
107.18713359765749,83.77131364308873,M,
107.25638441698942,84.23371727837406,M,
107.32563523632135,84.69612091365937,M,
107.39488605565326,85.15852454894468,M,
107.5005757148877,86.10903090070362,M,
107.51358928607716,87.18743210757188,M,
107.41343185335981,88.26125099578418,M,
107.20120810814262,89.31864382627624,M,
106.87925878282392,90.3479480320079,M,
106.45113483356856,91.33781085082879,M,
105.92155827485942,92.27731454133554,M,
105.29637009780286,93.15609680064597,M,
104.5824658466256,93.96446505593626,M,
103.78771956392515,94.69350336915709,M,
103.35961296900986,95.03917391095133,M,
103.0343466684269,95.30180704878507,M,
102.70908036784395,95.56444018661881,M,
102.383814067261,95.82707332445254,M,
102.05854776667803,96.08970646228629,M,
101.73328146609508,96.35233960012003,M,
101.40801516551213,96.61497273795376,M,
101.08274886492917,96.87760587578751,M,
100.75748256434622,97.14023901362124,M,
100.43221626376327,97.40287215145499,M,
100.1069499631803,97.66550528928873,M,
99.78168366259735,97.92813842712246,M,
99.45641736201439,98.19077156495621,M,
99.13115106143144,98.45340470278994,M,
98.80588476084849,98.71603784062368,M,
98.48061846026552,98.97867097845742,M,
98.15535215968256,99.24130411629116,M,
97.83008585909961,99.5039372541249,M,
97.50481955851666,99.76657039195864,M,
97.1795532579337,100.02920352979238,M,
96.85428695735075,100.29183666762611,M,
96.52902065676778,100.55446980545986,M,
96.20375435618483,100.8171029432936,M,
95.87848805560188,101.07973608112734,M,
95.55322175501892,101.34236921896108,M,
95.22795545443597,101.60500235679481,M,
94.902689153853,101.86763549462856,M,
94.57742285327005,102.1302686324623,M,
94.2521565526871,102.39290177029604,M,
93.92689025210414,102.65553490812978,M,
93.60162395152119,102.91816804596351,M,
93.27635765093822,103.18080118379726,M,
92.95109135035527,103.44343432163099,M,
92.62582504977232,103.70606745946473,M,
92.30055874918936,103.96870059729847,M,
91.97529244860641,104.23133373513221,M,
91.65002614802344,104.49396687296596,M,
91.32475984744049,104.75660001079969,M,
90.99949354685754,105.01923314863343,M,
90.67422724627458,105.28186628646718,M,
90.34896094569163,105.54449942430091,M,
90.02369464510868,105.80713256213465,M,
89.69842834452571,106.06976569996839,M,
89.37316204394276,106.33239883780213,M,
89.0478957433598,106.59503197563586,M,
88.72262944277685,106.85766511346961,M,
88.3973631421939,107.12029825130335,M,
88.07209684161093,107.38293138913708,M,
87.74683054102798,107.64556452697083,M,
87.42156424044502,107.90819766480456,M,
87.09629793986207,108.1708308026383,M,
86.7710316392791,108.43346394047205,M,
86.44576533869616,108.69609707830578,M,
86.1204990381132,108.95873021613953,M,
85.79523273753024,109.22136335397326,M,
85.46996643694729,109.483996491807,M,
85.14470013636434,109.74662962964075,M,
84.81943383578138,110.00926276747448,M,
84.49416753519841,110.27189590530823,M,
84.16890123461546,110.53452904314196,M,
83.74325175444879,110.87688367777214,M,
83.32356035090716,111.22651677347702,M,
82.90995146778673,111.58332465963258,M,
82.50254774533965,111.94720153819893,M,
82.10146998390961,112.3180395150907,M,
81.70683710811306,112.69572863216912,M,
81.31876613157657,113.08015689984586,M,
80.93737212224075,113.47121033028941,M,
80.5627681682412,113.86877297122393,M,
80.19506534437649,114.27272694031055,M,
79.83437267917299,114.68295246010098,M,
79.48079712255661,115.09932789355298,M,
79.13444351414076,115.52172978009735,M,
78.7954145521401,115.95003287224552,M,
78.4638107629192,116.38411017272696,M,
78.13973047118525,116.8238329721456,M,
77.82326977083348,117.26907088714363,M,
77.51452249645416,117.71969189906193,M,
77.21358019550948,118.17556239308522,M,
76.92053210118847,118.63654719786055,M,
76.63546510594833,119.1025096255773,M,
76.3584637357497,119.57331151249684,M,
76.08961012499361,120.04881325991985,M,
75.82898399216765,120.52887387557907,M,
75.57666261620838,121.01335101544527,M,
75.33272081358714,121.50210102593411,M,
75.09723091612616,121.99497898650115,M,
74.87026274955105,122.49183875261274,M,
74.65188361278672,122.99253299907957,M,
74.44215825800242,123.4969132637406,M,
74.24114887141184,124.00482999148385,M,
74.04891505483414,124.5161325785914,M,
73.8655138080212,125.03066941739537,M,
73.69099951175663,125.54828794123142,M,
73.52542391173101,126.0688346696767,M,
73.3688361031987,126.59215525405875,M,
73.22128251642056,127.11809452322186,M,
73.08280690289666,127.64649652953723,M,
72.95345032239348,128.1772045951434,M,
72.83325113076914,128.71006135840327,M,
72.72224496860048,129.24490882056375,M,
72.62046475061507,129.78158839260442,M,
72.52794065593167,130.31994094226118,M,
72.44470011911166,130.85980684121097,M,
72.37076782202442,131.4010260124035,M,
72.30616568652879,131.94343797752626,M,
72.250912867973,132.48688190458824,M,
72.20502574951487,133.03119665560877,M,
72.16851793726391,133.5762208343968,M,
72.1414002562471,134.12179283440707,M,
72.12368074719896,134.66775088665835,M,
72.11536466417749,135.2139331077001,M,
72.11645447300623,135.7601775476129,M,
72.12694985054311,136.3063222380286,M,
72.14684768477628,136.85220524015614,M,
72.17614207574682,137.3976646927982,M,
72.21482433729827,137.94253886034534,M,
72.26288299965199,138.4866661807325,M,
72.3203038128083,139.02988531334418,M,
72.40119980051283,139.70708878633033,M,
72.4653725013929,140.92997516910953,M,
72.40093892849458,142.15284783435663,M,
72.20860975512858,143.36221904692843,M,
71.89050628551925,144.54474998662835,M,
71.4501370577738,145.6873978693901,M,
70.89235914628588,146.77755980331608,M,
70.22332459039094,147.80321179290294,M,
69.45041254014123,148.75304135830078,M,
68.58214786760153,149.61657230687447,M,
67.62810714134703,150.38428028089376,M,
66.59881300122183,151.0476978069126,M,
65.50561809835716,151.59950768819033,M,
64.36057988053875,152.0336237100788,M,
63.17632760398412,152.3452577682307,M,
62.28708366215551,152.49732031590952,M,
61.87385911150119,152.56072222534334,M,
61.46063456084687,152.62412413477716,M,
61.04741001019255,152.68752604421098,M,
60.63418545953824,152.75092795364478,M,
60.22096090888392,152.8143298630786,M,
59.8077363582296,152.87773177251242,M,
59.39451180757528,152.94113368194624,M,
58.98128725692096,153.00453559138006,M,
58.56806270626664,153.06793750081388,M,
58.154838155612325,153.1313394102477,M,
57.741613604958005,153.19474131968153,M,
57.328389054303685,153.25814322911535,M,
56.915164503649365,153.32154513854917,M,
56.501939952995045,153.384947047983,M,
56.088715402340725,153.4483489574168,M,
55.67549085168641,153.5117508668506,M,
55.26226630103209,153.57515277628443,M,
54.84904175037777,153.63855468571825,M,
54.43581719972345,153.70195659515207,M,
54.02259264906913,153.7653585045859,M,
53.60936809841482,153.8287604140197,M,
53.1961435477605,153.89216232345353,M,
52.78291899710618,153.95556423288735,M,
52.36969444645186,154.01896614232118,M,
51.95646989579754,154.082368051755,M,
51.54324534514322,154.14576996118882,M,
51.1300207944889,154.20917187062264,M,
50.71679624383458,154.27257378005643,M,
50.30357169318027,154.33597568949025,M,
49.89034714252595,154.39937759892408,M,
49.47712259187163,154.4627795083579,M,
49.063898041217314,154.52618141779172,M,
48.650673490562994,154.58958332722554,M,
48.237448939908674,154.65298523665936,M,
47.824224389254354,154.71638714609318,M,
47.410999838600034,154.779789055527,M,
46.997775287945714,154.84319096496083,M,
46.584550737291394,154.90659287439465,M,
46.171326186637074,154.96999478382847,M,
45.75810163598276,155.03339669326226,M,
45.34487708532844,155.09679860269608,M,
44.93165253467412,155.1602005121299,M,
44.5184279840198,155.22360242156373,M,
44.10520343336549,155.28700433099755,M,
43.69197888271116,155.35040624043137,M,
43.27875433205685,155.4138081498652,M,
42.86552978140253,155.477210059299,M,
42.45230523074821,155.54061196873283,M,
42.03908068009389,155.60401387816665,M,
41.62585612943957,155.66741578760048,M,
41.21263157878525,155.7308176970343,M,
40.79940702813093,155.7942196064681,M,
40.386182477476616,155.8576215159019,M,
39.972957926822296,155.92102342533573,M,
39.559733376167976,155.98442533476955,M,
39.146508825513656,156.04782724420338,M,
38.73328427485934,156.1112291536372,M,
38.320059724205024,156.17463106307102,M,
37.906835173550704,156.23803297250484,M,
37.316679035087596,156.33038112688507,M,
36.61351094795553,156.4695739183434,M,
35.917970943142116,156.64290623979298,M,
35.23171549361918,156.84996528923298,M,
34.55637896059673,157.09025794230453,M,
33.89356970118737,157.36321192669777,M,
33.24486623800097,157.66817718505504,M,
32.61181349979225,158.0044274231239,M,
31.995919142114168,158.37116183947344,M,
31.398649956739927,158.767507032654,M,
30.82142837840458,159.1925190812585,M,
30.265629097185816,159.64518579193165,M,
29.732575784591706,160.1244291099731,M,
29.22353794115239,160.62910768679362,M,
28.73972787302344,161.15801959810966,M,
28.28229780480129,161.7099052064029,M,
27.8523371354267,162.2834501608275,M,
